100755 6d3610ecc1f0f218f25b36b51bbf71bd09ae510c 0	bundle_staging/scripts/omoc_extract_skills.sh
100755 0c1eab668e56872c1cc5da6f9617cc1eb03affbd 0	bundle_staging/scripts/omoc_validate_contracts.sh
100644 df99dff084da49f94e9492ebd9c15615e6f9096f 0	bundle_staging/verdict.json
100644 9efcdb302fbde6fb068703e7a1717881b485025d 0	checks_manifest.json
120000 47f3ff051239259ee39b6e021110d1cff1cb134c 0	comment-checker
100644 bbaacbe3f3521949b98fe14994bbbd9c62e14823 0	config/gitleaks.lock
100644 b911a7b036ebee30adc5251bf00b3c5bc587f6dc 0	config/required_files.json
100644 f9568e5cd84db20fd37c5dabacc6dea6e5ed28c8 0	config/skills_pack.lock.json
100644 07430072494208f9b45d12d48e71bf5ba5d9edb5 0	config/skills_pack_manifest.json
100644 0826ab082d1f8b0cdfb22d64867632abb0f0f87f 0	config_winner_registry.tsv
100644 81542ea918270ce5c028ed0395b7fad2b802014c 0	contracts/external_proof_intake_contract.json
100644 16a0db47889bb09875994f549ed686410cf951d2 0	contracts/release_blocker_contract.json
100644 fae9b093830714cd41d3fcbe4e69104fe83fe9af 0	contracts/route_out_registry.json
100644 e812eb3b31a55394047c690b8fe6e0a67dc97666 0	counts_raw.txt
100644 1351504b8f1b2b0bf313c17f2a5c26a135870e31 0	debug_counts.txt
100644 30cba544e86bd00150a6c91761e4ebd5207d5bfb 0	debug_env.txt
100644 1ca2e9c92587d5fadef3312919942017ac2d28ff 0	debug_od.txt
100644 be572a70c8ac7d8e5992c75cfa16e0bbd5565937 0	debug_run.txt
100644 45f6f8c6c3eb1210c8ffc87a6a975023827c5231 0	docs/_archive/support_how_unclassified/20260307T144505Z_acceptance_report.json
100644 67a25073d2779068a6a07f7d6adffc0097edd2b7 0	docs/_archive/support_how_unclassified/20260308T052442Z_FULL_OMOC_COMPLETION_EVIDENCE.md
100644 99cc59df3b9f2565d6519df8b6a14afd97e57d2e 0	docs/_archive/support_how_unclassified/20260308T052442Z_FULL_OMOC_COMPLETION_INDEX.json
100644 362d39d0703fb6fd702279091f773de667b6f67b 0	docs/_archive/support_how_unclassified/20260309T115405Z_acceptance_report.json
100644 d6ffb4583b2003acdbe30f0dbf3e083f94a436f6 0	docs/_archive/support_how_unclassified/20260309T115405Z_evidence_upload.txt
100644 711d3ad84e5a59b746d114f58654ba8168fe881b 0	"docs/_archive/support_how_unclassified/OMOC_\347\270\275\351\253\224RIP\344\277\256\350\243\234\346\226\271\346\241\210.md"
100644 445bb8c9568eb52a45fa3266d694aa6387553b8f 0	docs/_archive/support_how_unclassified/SPINE_COMPLETION_MASTER_EVIDENCE.json
100644 ea124f7018d9b39eb7143e1587d0c3b63c848c81 0	docs/_archive/support_how_unclassified/SPINE_COMPLETION_MASTER_EVIDENCE.md
100644 a1cf8b810a7572ae6d1168ade5e1f41328fbbff1 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_LBP-A(SIR) v8.1.1-r1.md
100644 35edae92f535f02275fe1edde3342339b0dcb5e0 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_LBP-B(ICD)v8.1.1-r2.md
100644 faff487885880e3f50b1563f140c292150913415 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_LBP-C(ADR) v8.1.1-r2.md
100644 8126c9460dd41dd4925fa83dd361c9c4c873148f 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_LBP-D(C4) v8.1.1-r2.md
100644 ffb4f20bdc9c87062eae03bd56f6429f66f2558c 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_LBP-E(Fitness) v8.1.1-r2.md
100644 039e88720abb4a1c65a9d6e392b460a7dc5fba71 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_MIP_v2.2.0.txt
100644 8bdab7ee83faf9f1a335fa2dac9dd2c76b90d21b 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_README_RDM v2.2.0.md
100644 089f6855ba8afac0e024047683e41237bdb5cacf 0	docs/_archive/support_how_unclassified/Spartoi-OMOC_SubP1-LITE+MVP Spine_Walking Skeleton Pack v0_v2.1.0-r1.md
100644 4bba999e356b8f004b4124bf427d1c483d5309b4 0	docs/_archive/support_how_unclassified/authority_chain_manifest.json
100644 45f6f8c6c3eb1210c8ffc87a6a975023827c5231 0	docs/_archive/wrc_support_how_unclassified/20260307T144505Z_acceptance_report.json
100644 67a25073d2779068a6a07f7d6adffc0097edd2b7 0	docs/_archive/wrc_support_how_unclassified/20260308T052442Z_FULL_OMOC_COMPLETION_EVIDENCE.md
100644 99cc59df3b9f2565d6519df8b6a14afd97e57d2e 0	docs/_archive/wrc_support_how_unclassified/20260308T052442Z_FULL_OMOC_COMPLETION_INDEX.json
100644 362d39d0703fb6fd702279091f773de667b6f67b 0	docs/_archive/wrc_support_how_unclassified/20260309T115405Z_acceptance_report.json
100644 d6ffb4583b2003acdbe30f0dbf3e083f94a436f6 0	docs/_archive/wrc_support_how_unclassified/20260309T115405Z_evidence_upload.txt
100644 e970e04d306c16b91e58b63e870305e4f0e85695 0	"docs/_archive/wrc_support_how_unclassified/OMOC__OMOC_\345\257\246\344\275\234+WP\347\270\275\350\241\250_v4.0.1-r2.md.HOW.md"
100644 445bb8c9568eb52a45fa3266d694aa6387553b8f 0	docs/_archive/wrc_support_how_unclassified/SPINE_COMPLETION_MASTER_EVIDENCE.json
100644 ea124f7018d9b39eb7143e1587d0c3b63c848c81 0	docs/_archive/wrc_support_how_unclassified/SPINE_COMPLETION_MASTER_EVIDENCE.md
100644 f673ba99becba2839e48c55b44a43251732b162e 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC_Master_Spine_Full_Monolith.md
100644 2923fe71df23961ea39769adac1bf5d3aca0decb 0	"docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_MVP Spine_ Walking Skeleton Pack v0_\346\234\200\345\260\217\345\257\246\344\275\234\345\214\205_v2.2.0-r1.md.HOW.md"
100644 d66fa698dc1d60b91b3c5e86e8054cb569234d39 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP Spine_Walking Skeleton Pack v0_v2.1.0-r1.md.HOW.md
100644 3c81bf6c0a9ac12d623ce8accc54d00d4e80cda8 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC__Spartoi-OMOC Blueprint v2.2.0-r1.md.HOW.md
100644 d7d75e2058039a04962065947d75d8a6df263297 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC__Spartoi-OMOC_LBP-A(SIR) v8.1.1-r1.md.HOW.md
100644 a0bfa55ef64c2e8f95df4b1868203bf40c0dd632 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC__Spartoi-OMOC_LBP-B(ICD)v8.1.1-r2.md.HOW.md
100644 7d00dd99e3e955be09706ba19e1bcaaeb0052a5a 0	docs/_archive/wrc_support_how_unclassified/Spartoi-OMOC__Spartoi-OMOC_LBP-D(C4) v8.1.1-r2.md.HOW.md
100644 4bba999e356b8f004b4124bf427d1c483d5309b4 0	docs/_archive/wrc_support_how_unclassified/authority_chain_manifest.json
100644 604358a1ccc4193a567b90e7f5c004b1c281abd5 0	docs/_omoc_inputs/normative/OMOC_WP-001+RB+WI_v4.0.1-r2.md
100644 3e5fd05130ab409e6f5620564f7889ed94469f9b 0	docs/_omoc_inputs/normative/OMOC_WP-002+RB+WI_v4.0.1-r2.md
100644 7c00a9b60a4beb81bde561c801cc858095ba463a 0	docs/_omoc_inputs/normative/OMOC_WP-003+RB+WI_v4.0.1-r2.md
100644 eee701e1a98481b754afc9ec26fede1d894ac504 0	docs/_omoc_inputs/normative/OMOC_WP-004+RB+WI_v4.0.1-r2.md
100644 7e0bccec01a93aa1373eb4b2fd2a8ff4ffe02fd7 0	docs/_omoc_inputs/normative/OMOC_WP-005+RB+WI_v4.0.1-r2.md
100644 e74813b8d0aaffb139672ec039bd7d4ea9fd7e6e 0	docs/_omoc_inputs/normative/OMOC_WP-006+RB+WI_v4.0.1-r2.md
100644 8d806c883ec51d9fdad7c8f903297d97870f8407 0	docs/_omoc_inputs/normative/OMOC_WP-007+RB+WI_v4.0.1-r2.md
100644 4366f3ce7e0951575995c93c80f630df3fba7eba 0	docs/_omoc_inputs/normative/OMOC_WP-008+RB+WI_v4.0.1-r2.md
100644 f3de728ca7fc76ff5bf0269d44db00baabf3bda1 0	docs/_omoc_inputs/normative/OMOC_WP-009+RB+WI_v4.0.1-r2.md
100644 4196334a1157a92d28c50357d61b3551130b6aee 0	docs/_omoc_inputs/normative/OMOC_WP-010+RB+WI_v4.0.1-r2.md
100644 51f91a3d5cd75f5aa792a80d8333af9294e6a296 0	docs/_omoc_inputs/normative/OMOC_WP-011+RB+WI_v4.0.1-r2.md
100644 15e83cc9ccb861fab9797a2c5b3cffc70ef66786 0	docs/_omoc_inputs/normative/OMOC_WP-012+RB+WI_v4.0.1-r2.md
100644 aea5e209492964d91271834f85615586dd84b397 0	docs/_omoc_inputs/normative/OMOC_WP-013+RB+WI_v4.0.1-r2.md
100644 115cf608476d2dcb8106e75472f13d59a1d60f2e 0	docs/_omoc_inputs/normative/OMOC_WP-014+RB+WI_v4.0.1-r2.md
100644 7329763cf598559f02a1195b3bbbfe467e331f83 0	"docs/_omoc_inputs/normative/OMOC_\345\257\246\344\275\234+WP\347\270\275\350\241\250_v4.0.1-r2.md"
100644 be4e551624bbf1b213e9c557d7cc469effee5fae 0	"docs/_omoc_inputs/normative/OMOC_\346\226\275\345\267\245RBWI_v4.0.1-r1.md"
100644 cc68359d77805e678acd4bc7c0896537f6138778 0	"docs/_omoc_inputs/normative/OMOC_\346\226\275\345\267\245skills_\345\220\210\345\206\212_v4.0.1-r2.md"
100644 73eb2e37a0b911e7e530a8a964023ed4b7172bf3 0	"docs/_omoc_inputs/normative/OMOC_\350\227\215\345\234\226_v4.0.1-r1.md"
100644 33a98f58b5ca50585264100b6079e008421c0078 0	"docs/_omoc_inputs/normative/Spartoi-OMOC_SubP1-LITE+MVP_CA-DISTILL_MC4+_\345\220\210\345\206\212.md"
100644 5ffe15ec91f45bcc63ca6762d5d1c81778b656ad 0	"docs/_omoc_inputs/normative/Spartoi-OMOC_SubP1-LITE+MVP_CA-DISTILL_WP-M_\345\220\210\345\206\212.md"
100644 2d9b963acf6665bc8d8b32b2ddb0dd76655787cd 0	"docs/_omoc_inputs/normative/Spartoi-OMOC_SubP1-LITE+MVP_CA-DISTILL_WP-RB-WI_\345\220\210\345\206\212.md"
100644 8cc3d0d58fb75c89510f1410d3726fbacde93235 0	docs/_omoc_inputs/rip/OMOC_RIP-A_v1.1.0.md
100644 1662ed858faf0350fe3aa8a7c6f048577b58493e 0	docs/_omoc_inputs/rip/OMOC_RIP-B_v1.1.0.md
100644 02bce4e2dc93c4c8e9b8249b4d8c41c84404423a 0	docs/_omoc_inputs/rip/OMOC_RIP-C_v1.1.0.md
100644 23a2327ae847bee4a66a32658187ee7388329b3d 0	docs/_omoc_inputs/rip/OMOC_RIP-D_v1.1.0.md
100644 6b37e93b2c005261edcb96d105eb0022615d15e2 0	docs/_omoc_inputs/rip/OMOC_RIP-E_v1.1.0.md
100644 d629b2e78a35b08805447288f585c35c32435ee7 0	docs/_omoc_inputs/rip/OMOC_RIP-F_v1.1.0.md
100644 efbafeeb249129c446b27358c23885b3a4c2e5ca 0	docs/_omoc_inputs/support/how/OMOC RIP__OMOC_RIP-A_v1.1.0.md.HOW.md
100644 ffcf2d8bf92c9d9f9329191e3514b50930cb1ab6 0	docs/_omoc_inputs/support/how/OMOC RIP__OMOC_RIP-B_v1.1.0.md.HOW.md
100644 bd3a1c727f97ad7d1f5b987fdced0dd4f5fa64d8 0	docs/_omoc_inputs/support/how/OMOC RIP__OMOC_RIP-C_v1.1.0.md.HOW.md
100644 6ff958bdc721c252b8d2d05e7bd5ca571a4ff827 0	docs/_omoc_inputs/support/how/OMOC RIP__OMOC_RIP-E_v1.1.0.md.HOW.md
100644 e49a6931aeb7598b56c3f2531d9b6a83f520b9e9 0	docs/_omoc_inputs/support/how/OMOC RIP__OMOC_RIP-F_v1.1.0.md.HOW.md
100644 4a4bc180aa2327559c4932a6e978106e2738cbe4 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-001+RB+WI_v4.0.1-r2.md.HOW.md
100644 c41e1fd8e2b3b8bcfa33dc2ab78013df36a1479f 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-002+RB+WI_v4.0.1-r2.md.HOW.md
100644 23d8431298addfecd87f24b02c8c973e3e85f182 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-003+RB+WI_v4.0.1-r2.md.HOW.md
100644 e70418da8c4879d0483720fe96f4c83138be7df3 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-005+RB+WI_v4.0.1-r2.md.HOW.md
100644 0a028af26e45947fe8f035420633f56edfd25ac5 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-007+RB+WI_v4.0.1-r2.md.HOW.md
100644 2eb63a4b4091333987de389cf9725192c5ce966f 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-008+RB+WI_v4.0.1-r2.md.HOW.md
100644 1080f837d4c88e0758c7d64fb69589ea15fcec33 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-009+RB+WI_v4.0.1-r2.md.HOW.md
100644 122316d3e99c3eb86c25e628c6d6d66ade23eba7 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-010+RB+WI_v4.0.1-r2.md.HOW.md
100644 60c5878cb2f4c8599d53c4c34ce0ff0dc4c97dc8 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-011+RB+WI_v4.0.1-r2.md.HOW.md
100644 822e0cce6220c1c02969eb072d0082d5259c8825 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-012+RB+WI_v4.0.1-r2.md.HOW.md
100644 47ceb50020a5833d47ccce1a9fe7a9db6eb177db 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-013+RB+WI_v4.0.1-r2.md.HOW.md
100644 62778839d173b8b06a6ed78a25161bd480fc83a7 0	docs/_omoc_inputs/support/how/OMOC WP__OMOC_WP-014+RB+WI_v4.0.1-r2.md.HOW.md
100644 e970e04d306c16b91e58b63e870305e4f0e85695 0	"docs/_omoc_inputs/support/how/OMOC__OMOC_\345\257\246\344\275\234+WP\347\270\275\350\241\250_v4.0.1-r2.md.HOW.md"
100644 bf79855f21dbc156f7360ef1e860877dc0e83a72 0	"docs/_omoc_inputs/support/how/OMOC__OMOC_\346\226\275\345\267\245skills_\345\220\210\345\206\212_v4.0.1-r2.md.HOW.md"
100644 5ef399b10cab533e4e8a4329d6e7258c3981f3c6 0	"docs/_omoc_inputs/support/how/OMOC__OMOC_\350\227\215\345\234\226_v4.0.1-r1.md.HOW.md"
100644 3cb0a0b9a3d742b3ff651ca096ca060c7e7c1613 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Control Plane Pack_v2.2.0.md.HOW.md"
100644 c9a6a51a4559de369dfaf7cca648f079fb92f236 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Execution Pack_v1.2.0.md.HOW.md"
100644 58066ca961ae2c5b26501604db63828515f4b7ef 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Governance_Index Pack_v1.2.0.md.HOW.md"
100644 8428ca8ad00f50a5d19acf24c86983c86fce3cd1 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Subsystem Delivery Pack_v1.2.0.md.HOW.md"
100644 cbf5553e49f62ee25fa0886cb25e2ba230139ed3 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_\345\211\215\347\253\257\346\226\207\346\252\224\345\210\260\345\257\246\344\275\234\351\251\227\346\224\266_\345\267\245\347\250\213\346\214\207\345\215\227.md.HOW.md"
100644 2923fe71df23961ea39769adac1bf5d3aca0decb 0	"docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_MVP Spine_ Walking Skeleton Pack v0_\346\234\200\345\260\217\345\257\246\344\275\234\345\214\205_v2.2.0-r1.md.HOW.md"
100644 d66fa698dc1d60b91b3c5e86e8054cb569234d39 0	docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP Spine_Walking Skeleton Pack v0_v2.1.0-r1.md.HOW.md
100644 81f2598f2ec786089e03a04ce7863aa0fbe17d77 0	docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP_Dev RUNBOOK + WI_ v2.1.0-r2.md.HOW.md
100644 f338308e800b81b47ba360c4c5ee33a6a4dbe3d2 0	docs/_omoc_inputs/support/how/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP_Ops RUNBOOK + WI_v2.1.0-r2.md.HOW.md
100644 3c81bf6c0a9ac12d623ce8accc54d00d4e80cda8 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC Blueprint v2.2.0-r1.md.HOW.md
100644 0d18f58f140d298a7e7a58b3ff34616a58cc1f96 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_ARCH_v8.1.0.md.HOW.md
